,animal,correct,group,valid,trial,trial_type
0,1.0,0.0,control,True,0.0,training
1,1.0,1.0,control,True,1.0,training
2,1.0,0.0,control,True,2.0,training
3,1.0,0.0,control,True,3.0,training
4,1.0,0.0,control,True,4.0,training
5,1.0,1.0,control,True,5.0,training
6,1.0,1.0,control,True,6.0,training
7,1.0,0.0,control,True,7.0,training
8,1.0,1.0,control,True,8.0,training
9,1.0,0.0,control,True,9.0,training
10,1.0,1.0,control,True,10.0,training
11,1.0,0.0,control,True,11.0,training
12,1.0,0.0,control,True,12.0,training
13,1.0,0.0,control,True,13.0,training
14,1.0,0.0,control,True,14.0,training
15,1.0,0.0,control,True,15.0,training
16,1.0,0.0,control,True,16.0,training
17,1.0,0.0,control,True,17.0,training
18,1.0,0.0,control,True,18.0,training
19,1.0,1.0,control,True,19.0,training
20,1.0,0.0,control,True,20.0,training
21,1.0,0.0,control,True,21.0,training
22,1.0,0.0,control,True,22.0,training
23,1.0,0.0,control,True,23.0,training
24,1.0,1.0,control,True,24.0,training
25,1.0,0.0,control,True,25.0,training
26,1.0,1.0,control,True,26.0,training
27,1.0,0.0,control,True,27.0,training
28,1.0,1.0,control,True,28.0,training
29,1.0,0.0,control,True,29.0,training
30,1.0,1.0,control,True,30.0,training
31,1.0,0.0,control,True,31.0,training
32,1.0,1.0,control,True,32.0,training
33,1.0,1.0,control,True,33.0,training
34,1.0,1.0,control,True,34.0,training
35,1.0,1.0,control,True,35.0,training
36,1.0,1.0,control,True,36.0,training
37,1.0,1.0,control,True,37.0,training
38,1.0,0.0,control,True,38.0,training
39,1.0,1.0,control,True,39.0,training
40,1.0,0.0,control,False,40.0,training
41,1.0,0.0,control,False,41.0,training
42,1.0,0.0,control,False,42.0,training
43,1.0,0.0,control,False,43.0,training
44,1.0,0.0,control,False,44.0,training
45,1.0,0.0,control,False,45.0,training
46,1.0,0.0,control,False,46.0,training
47,1.0,0.0,control,False,47.0,training
48,1.0,0.0,control,False,48.0,training
49,1.0,0.0,control,False,49.0,training
50,1.0,1.0,control,True,50.0,early test
51,1.0,0.0,control,True,51.0,early test
52,1.0,0.0,control,True,52.0,early test
53,1.0,0.0,control,True,53.0,early test
54,1.0,0.0,control,True,54.0,early test
55,1.0,1.0,control,True,55.0,training
56,1.0,1.0,control,True,56.0,training
57,1.0,1.0,control,True,57.0,training
58,1.0,1.0,control,True,58.0,training
59,1.0,1.0,control,True,59.0,training
60,1.0,1.0,control,True,60.0,training
61,1.0,1.0,control,True,61.0,training
62,1.0,1.0,control,True,62.0,training
63,1.0,1.0,control,True,63.0,training
64,1.0,0.0,control,True,64.0,training
65,1.0,1.0,control,True,65.0,training
66,1.0,1.0,control,True,66.0,training
67,1.0,1.0,control,True,67.0,training
68,1.0,1.0,control,True,68.0,training
69,1.0,1.0,control,True,69.0,training
70,1.0,1.0,control,True,70.0,training
71,1.0,1.0,control,True,71.0,training
72,1.0,1.0,control,True,72.0,training
73,1.0,0.0,control,True,73.0,training
74,1.0,1.0,control,True,74.0,training
75,1.0,1.0,control,True,75.0,training
76,1.0,1.0,control,True,76.0,training
77,1.0,1.0,control,True,77.0,training
78,1.0,1.0,control,True,78.0,training
79,1.0,0.0,control,True,79.0,training
80,1.0,1.0,control,True,80.0,training
81,1.0,0.0,control,True,81.0,training
82,1.0,1.0,control,True,82.0,training
83,1.0,1.0,control,True,83.0,training
84,1.0,1.0,control,True,84.0,training
85,1.0,1.0,control,True,85.0,training
86,1.0,1.0,control,True,86.0,training
87,1.0,1.0,control,True,87.0,training
88,1.0,1.0,control,True,88.0,training
89,1.0,1.0,control,True,89.0,training
90,1.0,1.0,control,True,90.0,training
91,1.0,1.0,control,True,91.0,training
92,1.0,1.0,control,True,92.0,training
93,1.0,1.0,control,True,93.0,training
94,1.0,1.0,control,True,94.0,training
95,1.0,0.0,control,False,95.0,training
96,1.0,0.0,control,False,96.0,training
97,1.0,0.0,control,False,97.0,training
98,1.0,0.0,control,False,98.0,training
99,1.0,0.0,control,False,99.0,training
100,1.0,0.0,control,False,100.0,training
101,1.0,0.0,control,False,101.0,training
102,1.0,0.0,control,False,102.0,training
103,1.0,0.0,control,False,103.0,training
104,1.0,0.0,control,False,104.0,training
105,1.0,1.0,control,True,105.0,late test
106,1.0,1.0,control,True,106.0,late test
107,1.0,1.0,control,True,107.0,late test
108,1.0,0.0,control,True,108.0,late test
109,1.0,1.0,control,True,109.0,late test
110,2.0,0.0,control,True,0.0,training
111,2.0,1.0,control,True,1.0,training
112,2.0,1.0,control,True,2.0,training
113,2.0,0.0,control,True,3.0,training
114,2.0,0.0,control,True,4.0,training
115,2.0,0.0,control,True,5.0,training
116,2.0,0.0,control,True,6.0,training
117,2.0,0.0,control,True,7.0,training
118,2.0,0.0,control,True,8.0,training
119,2.0,1.0,control,True,9.0,training
120,2.0,0.0,control,True,10.0,training
121,2.0,0.0,control,True,11.0,training
122,2.0,0.0,control,True,12.0,training
123,2.0,1.0,control,True,13.0,training
124,2.0,0.0,control,True,14.0,training
125,2.0,1.0,control,True,15.0,training
126,2.0,0.0,control,True,16.0,training
127,2.0,1.0,control,True,17.0,training
128,2.0,1.0,control,True,18.0,training
129,2.0,0.0,control,True,19.0,training
130,2.0,0.0,control,True,20.0,training
131,2.0,0.0,control,True,21.0,training
132,2.0,1.0,control,True,22.0,training
133,2.0,1.0,control,True,23.0,training
134,2.0,0.0,control,True,24.0,training
135,2.0,1.0,control,True,25.0,training
136,2.0,1.0,control,True,26.0,training
137,2.0,0.0,control,True,27.0,training
138,2.0,1.0,control,True,28.0,training
139,2.0,1.0,control,True,29.0,training
140,2.0,1.0,control,True,30.0,training
141,2.0,0.0,control,True,31.0,training
142,2.0,1.0,control,True,32.0,training
143,2.0,1.0,control,True,33.0,training
144,2.0,1.0,control,True,34.0,training
145,2.0,0.0,control,True,35.0,training
146,2.0,1.0,control,True,36.0,training
147,2.0,1.0,control,True,37.0,training
148,2.0,1.0,control,True,38.0,training
149,2.0,1.0,control,True,39.0,training
150,2.0,0.0,control,False,40.0,training
151,2.0,0.0,control,False,41.0,training
152,2.0,0.0,control,False,42.0,training
153,2.0,0.0,control,False,43.0,training
154,2.0,0.0,control,False,44.0,training
155,2.0,0.0,control,False,45.0,training
156,2.0,0.0,control,False,46.0,training
157,2.0,0.0,control,False,47.0,training
158,2.0,0.0,control,False,48.0,training
159,2.0,0.0,control,False,49.0,training
160,2.0,0.0,control,True,50.0,early test
161,2.0,0.0,control,True,51.0,early test
162,2.0,1.0,control,True,52.0,early test
163,2.0,0.0,control,True,53.0,early test
164,2.0,1.0,control,True,54.0,early test
165,2.0,1.0,control,True,55.0,training
166,2.0,1.0,control,True,56.0,training
167,2.0,1.0,control,True,57.0,training
168,2.0,1.0,control,True,58.0,training
169,2.0,1.0,control,True,59.0,training
170,2.0,0.0,control,True,60.0,training
171,2.0,1.0,control,True,61.0,training
172,2.0,1.0,control,True,62.0,training
173,2.0,1.0,control,True,63.0,training
174,2.0,1.0,control,True,64.0,training
175,2.0,1.0,control,True,65.0,training
176,2.0,1.0,control,True,66.0,training
177,2.0,1.0,control,True,67.0,training
178,2.0,1.0,control,True,68.0,training
179,2.0,0.0,control,True,69.0,training
180,2.0,1.0,control,True,70.0,training
181,2.0,1.0,control,True,71.0,training
182,2.0,1.0,control,True,72.0,training
183,2.0,0.0,control,True,73.0,training
184,2.0,1.0,control,True,74.0,training
185,2.0,1.0,control,True,75.0,training
186,2.0,1.0,control,True,76.0,training
187,2.0,1.0,control,True,77.0,training
188,2.0,1.0,control,True,78.0,training
189,2.0,1.0,control,True,79.0,training
190,2.0,0.0,control,True,80.0,training
191,2.0,1.0,control,True,81.0,training
192,2.0,1.0,control,True,82.0,training
193,2.0,1.0,control,True,83.0,training
194,2.0,1.0,control,True,84.0,training
195,2.0,1.0,control,True,85.0,training
196,2.0,1.0,control,True,86.0,training
197,2.0,1.0,control,True,87.0,training
198,2.0,1.0,control,True,88.0,training
199,2.0,1.0,control,True,89.0,training
200,2.0,1.0,control,True,90.0,training
201,2.0,1.0,control,True,91.0,training
202,2.0,1.0,control,True,92.0,training
203,2.0,1.0,control,True,93.0,training
204,2.0,1.0,control,True,94.0,training
205,2.0,0.0,control,False,95.0,training
206,2.0,0.0,control,False,96.0,training
207,2.0,0.0,control,False,97.0,training
208,2.0,0.0,control,False,98.0,training
209,2.0,0.0,control,False,99.0,training
210,2.0,0.0,control,False,100.0,training
211,2.0,0.0,control,False,101.0,training
212,2.0,0.0,control,False,102.0,training
213,2.0,0.0,control,False,103.0,training
214,2.0,0.0,control,False,104.0,training
215,2.0,0.0,control,True,105.0,late test
216,2.0,1.0,control,True,106.0,late test
217,2.0,1.0,control,True,107.0,late test
218,2.0,1.0,control,True,108.0,late test
219,2.0,1.0,control,True,109.0,late test
220,3.0,1.0,control,True,0.0,training
221,3.0,0.0,control,True,1.0,training
222,3.0,0.0,control,True,2.0,training
223,3.0,0.0,control,True,3.0,training
224,3.0,1.0,control,True,4.0,training
225,3.0,0.0,control,True,5.0,training
226,3.0,0.0,control,True,6.0,training
227,3.0,0.0,control,True,7.0,training
228,3.0,1.0,control,True,8.0,training
229,3.0,0.0,control,True,9.0,training
230,3.0,1.0,control,True,10.0,training
231,3.0,0.0,control,True,11.0,training
232,3.0,1.0,control,True,12.0,training
233,3.0,0.0,control,True,13.0,training
234,3.0,0.0,control,True,14.0,training
235,3.0,0.0,control,True,15.0,training
236,3.0,0.0,control,True,16.0,training
237,3.0,0.0,control,True,17.0,training
238,3.0,0.0,control,True,18.0,training
239,3.0,1.0,control,True,19.0,training
240,3.0,1.0,control,True,20.0,training
241,3.0,1.0,control,True,21.0,training
242,3.0,0.0,control,True,22.0,training
243,3.0,1.0,control,True,23.0,training
244,3.0,0.0,control,True,24.0,training
245,3.0,1.0,control,True,25.0,training
246,3.0,0.0,control,True,26.0,training
247,3.0,1.0,control,True,27.0,training
248,3.0,1.0,control,True,28.0,training
249,3.0,0.0,control,True,29.0,training
250,3.0,1.0,control,True,30.0,training
251,3.0,1.0,control,True,31.0,training
252,3.0,1.0,control,True,32.0,training
253,3.0,1.0,control,True,33.0,training
254,3.0,1.0,control,True,34.0,training
255,3.0,0.0,control,True,35.0,training
256,3.0,1.0,control,True,36.0,training
257,3.0,1.0,control,True,37.0,training
258,3.0,1.0,control,True,38.0,training
259,3.0,1.0,control,True,39.0,training
260,3.0,0.0,control,False,40.0,training
261,3.0,0.0,control,False,41.0,training
262,3.0,0.0,control,False,42.0,training
263,3.0,0.0,control,False,43.0,training
264,3.0,0.0,control,False,44.0,training
265,3.0,0.0,control,False,45.0,training
266,3.0,0.0,control,False,46.0,training
267,3.0,0.0,control,False,47.0,training
268,3.0,0.0,control,False,48.0,training
269,3.0,0.0,control,False,49.0,training
270,3.0,1.0,control,True,50.0,early test
271,3.0,0.0,control,True,51.0,early test
272,3.0,0.0,control,True,52.0,early test
273,3.0,0.0,control,True,53.0,early test
274,3.0,0.0,control,True,54.0,early test
275,3.0,1.0,control,True,55.0,training
276,3.0,1.0,control,True,56.0,training
277,3.0,0.0,control,True,57.0,training
278,3.0,1.0,control,True,58.0,training
279,3.0,1.0,control,True,59.0,training
280,3.0,1.0,control,True,60.0,training
281,3.0,1.0,control,True,61.0,training
282,3.0,1.0,control,True,62.0,training
283,3.0,1.0,control,True,63.0,training
284,3.0,1.0,control,True,64.0,training
285,3.0,1.0,control,True,65.0,training
286,3.0,1.0,control,True,66.0,training
287,3.0,1.0,control,True,67.0,training
288,3.0,0.0,control,True,68.0,training
289,3.0,1.0,control,True,69.0,training
290,3.0,1.0,control,True,70.0,training
291,3.0,0.0,control,True,71.0,training
292,3.0,1.0,control,True,72.0,training
293,3.0,1.0,control,True,73.0,training
294,3.0,1.0,control,True,74.0,training
295,3.0,1.0,control,True,75.0,training
296,3.0,1.0,control,True,76.0,training
297,3.0,1.0,control,True,77.0,training
298,3.0,0.0,control,True,78.0,training
299,3.0,1.0,control,True,79.0,training
300,3.0,1.0,control,True,80.0,training
301,3.0,1.0,control,True,81.0,training
302,3.0,1.0,control,True,82.0,training
303,3.0,1.0,control,True,83.0,training
304,3.0,1.0,control,True,84.0,training
305,3.0,1.0,control,True,85.0,training
306,3.0,1.0,control,True,86.0,training
307,3.0,1.0,control,True,87.0,training
308,3.0,1.0,control,True,88.0,training
309,3.0,1.0,control,True,89.0,training
310,3.0,1.0,control,True,90.0,training
311,3.0,1.0,control,True,91.0,training
312,3.0,1.0,control,True,92.0,training
313,3.0,1.0,control,True,93.0,training
314,3.0,1.0,control,True,94.0,training
315,3.0,0.0,control,False,95.0,training
316,3.0,0.0,control,False,96.0,training
317,3.0,0.0,control,False,97.0,training
318,3.0,0.0,control,False,98.0,training
319,3.0,0.0,control,False,99.0,training
320,3.0,0.0,control,False,100.0,training
321,3.0,0.0,control,False,101.0,training
322,3.0,0.0,control,False,102.0,training
323,3.0,0.0,control,False,103.0,training
324,3.0,0.0,control,False,104.0,training
325,3.0,1.0,control,True,105.0,late test
326,3.0,0.0,control,True,106.0,late test
327,3.0,1.0,control,True,107.0,late test
328,3.0,1.0,control,True,108.0,late test
329,3.0,1.0,control,True,109.0,late test
330,4.0,1.0,control,True,0.0,training
331,4.0,1.0,control,True,1.0,training
332,4.0,0.0,control,True,2.0,training
333,4.0,1.0,control,True,3.0,training
334,4.0,0.0,control,True,4.0,training
335,4.0,0.0,control,True,5.0,training
336,4.0,0.0,control,True,6.0,training
337,4.0,1.0,control,True,7.0,training
338,4.0,0.0,control,True,8.0,training
339,4.0,0.0,control,True,9.0,training
340,4.0,1.0,control,True,10.0,training
341,4.0,0.0,control,True,11.0,training
342,4.0,1.0,control,True,12.0,training
343,4.0,1.0,control,True,13.0,training
344,4.0,1.0,control,True,14.0,training
345,4.0,1.0,control,True,15.0,training
346,4.0,1.0,control,True,16.0,training
347,4.0,0.0,control,True,17.0,training
348,4.0,1.0,control,True,18.0,training
349,4.0,0.0,control,True,19.0,training
350,4.0,1.0,control,True,20.0,training
351,4.0,1.0,control,True,21.0,training
352,4.0,1.0,control,True,22.0,training
353,4.0,1.0,control,True,23.0,training
354,4.0,0.0,control,True,24.0,training
355,4.0,1.0,control,True,25.0,training
356,4.0,1.0,control,True,26.0,training
357,4.0,1.0,control,True,27.0,training
358,4.0,1.0,control,True,28.0,training
359,4.0,1.0,control,True,29.0,training
360,4.0,0.0,control,False,30.0,training
361,4.0,0.0,control,False,31.0,training
362,4.0,0.0,control,False,32.0,training
363,4.0,0.0,control,False,33.0,training
364,4.0,0.0,control,False,34.0,training
365,4.0,0.0,control,False,35.0,training
366,4.0,0.0,control,False,36.0,training
367,4.0,0.0,control,False,37.0,training
368,4.0,0.0,control,False,38.0,training
369,4.0,0.0,control,False,39.0,training
370,4.0,0.0,control,False,40.0,training
371,4.0,0.0,control,False,41.0,training
372,4.0,0.0,control,False,42.0,training
373,4.0,0.0,control,False,43.0,training
374,4.0,0.0,control,False,44.0,training
375,4.0,0.0,control,False,45.0,training
376,4.0,0.0,control,False,46.0,training
377,4.0,0.0,control,False,47.0,training
378,4.0,0.0,control,False,48.0,training
379,4.0,0.0,control,False,49.0,training
380,4.0,1.0,control,True,50.0,early test
381,4.0,0.0,control,True,51.0,early test
382,4.0,1.0,control,True,52.0,early test
383,4.0,0.0,control,True,53.0,early test
384,4.0,0.0,control,True,54.0,early test
385,4.0,1.0,control,True,55.0,training
386,4.0,1.0,control,True,56.0,training
387,4.0,1.0,control,True,57.0,training
388,4.0,1.0,control,True,58.0,training
389,4.0,1.0,control,True,59.0,training
390,4.0,1.0,control,True,60.0,training
391,4.0,1.0,control,True,61.0,training
392,4.0,1.0,control,True,62.0,training
393,4.0,1.0,control,True,63.0,training
394,4.0,1.0,control,True,64.0,training
395,4.0,1.0,control,True,65.0,training
396,4.0,1.0,control,True,66.0,training
397,4.0,1.0,control,True,67.0,training
398,4.0,1.0,control,True,68.0,training
399,4.0,1.0,control,True,69.0,training
400,4.0,1.0,control,True,70.0,training
401,4.0,1.0,control,True,71.0,training
402,4.0,1.0,control,True,72.0,training
403,4.0,1.0,control,True,73.0,training
404,4.0,1.0,control,True,74.0,training
405,4.0,1.0,control,True,75.0,training
406,4.0,1.0,control,True,76.0,training
407,4.0,1.0,control,True,77.0,training
408,4.0,1.0,control,True,78.0,training
409,4.0,1.0,control,True,79.0,training
410,4.0,1.0,control,True,80.0,training
411,4.0,1.0,control,True,81.0,training
412,4.0,1.0,control,True,82.0,training
413,4.0,1.0,control,True,83.0,training
414,4.0,1.0,control,True,84.0,training
415,4.0,1.0,control,True,85.0,training
416,4.0,1.0,control,True,86.0,training
417,4.0,1.0,control,True,87.0,training
418,4.0,1.0,control,True,88.0,training
419,4.0,1.0,control,True,89.0,training
420,4.0,1.0,control,True,90.0,training
421,4.0,1.0,control,True,91.0,training
422,4.0,1.0,control,True,92.0,training
423,4.0,1.0,control,True,93.0,training
424,4.0,1.0,control,True,94.0,training
425,4.0,1.0,control,True,95.0,training
426,4.0,1.0,control,True,96.0,training
427,4.0,1.0,control,True,97.0,training
428,4.0,1.0,control,True,98.0,training
429,4.0,1.0,control,True,99.0,training
430,4.0,1.0,control,True,100.0,training
431,4.0,1.0,control,True,101.0,training
432,4.0,1.0,control,True,102.0,training
433,4.0,1.0,control,True,103.0,training
434,4.0,1.0,control,True,104.0,training
435,4.0,1.0,control,True,105.0,late test
436,4.0,0.0,control,True,106.0,late test
437,4.0,0.0,control,True,107.0,late test
438,4.0,0.0,control,True,108.0,late test
439,4.0,1.0,control,True,109.0,late test
440,5.0,0.0,control,True,0.0,training
441,5.0,0.0,control,True,1.0,training
442,5.0,0.0,control,True,2.0,training
443,5.0,0.0,control,True,3.0,training
444,5.0,0.0,control,True,4.0,training
445,5.0,1.0,control,True,5.0,training
446,5.0,0.0,control,True,6.0,training
447,5.0,0.0,control,True,7.0,training
448,5.0,0.0,control,True,8.0,training
449,5.0,0.0,control,True,9.0,training
450,5.0,0.0,control,True,10.0,training
451,5.0,0.0,control,True,11.0,training
452,5.0,0.0,control,True,12.0,training
453,5.0,0.0,control,True,13.0,training
454,5.0,1.0,control,True,14.0,training
455,5.0,1.0,control,True,15.0,training
456,5.0,1.0,control,True,16.0,training
457,5.0,0.0,control,True,17.0,training
458,5.0,0.0,control,True,18.0,training
459,5.0,0.0,control,True,19.0,training
460,5.0,1.0,control,True,20.0,training
461,5.0,1.0,control,True,21.0,training
462,5.0,0.0,control,True,22.0,training
463,5.0,1.0,control,True,23.0,training
464,5.0,0.0,control,True,24.0,training
465,5.0,1.0,control,True,25.0,training
466,5.0,1.0,control,True,26.0,training
467,5.0,0.0,control,True,27.0,training
468,5.0,0.0,control,True,28.0,training
469,5.0,0.0,control,True,29.0,training
470,5.0,1.0,control,True,30.0,training
471,5.0,1.0,control,True,31.0,training
472,5.0,0.0,control,True,32.0,training
473,5.0,1.0,control,True,33.0,training
474,5.0,1.0,control,True,34.0,training
475,5.0,1.0,control,True,35.0,training
476,5.0,1.0,control,True,36.0,training
477,5.0,1.0,control,True,37.0,training
478,5.0,0.0,control,True,38.0,training
479,5.0,1.0,control,True,39.0,training
480,5.0,0.0,control,False,40.0,training
481,5.0,0.0,control,False,41.0,training
482,5.0,0.0,control,False,42.0,training
483,5.0,0.0,control,False,43.0,training
484,5.0,0.0,control,False,44.0,training
485,5.0,0.0,control,False,45.0,training
486,5.0,0.0,control,False,46.0,training
487,5.0,0.0,control,False,47.0,training
488,5.0,0.0,control,False,48.0,training
489,5.0,0.0,control,False,49.0,training
490,5.0,1.0,control,True,50.0,early test
491,5.0,1.0,control,True,51.0,early test
492,5.0,1.0,control,True,52.0,early test
493,5.0,0.0,control,True,53.0,early test
494,5.0,0.0,control,True,54.0,early test
495,5.0,1.0,control,True,55.0,training
496,5.0,0.0,control,True,56.0,training
497,5.0,1.0,control,True,57.0,training
498,5.0,0.0,control,True,58.0,training
499,5.0,1.0,control,True,59.0,training
500,5.0,1.0,control,True,60.0,training
501,5.0,1.0,control,True,61.0,training
502,5.0,1.0,control,True,62.0,training
503,5.0,1.0,control,True,63.0,training
504,5.0,0.0,control,True,64.0,training
505,5.0,1.0,control,True,65.0,training
506,5.0,0.0,control,True,66.0,training
507,5.0,1.0,control,True,67.0,training
508,5.0,1.0,control,True,68.0,training
509,5.0,1.0,control,True,69.0,training
510,5.0,1.0,control,True,70.0,training
511,5.0,0.0,control,True,71.0,training
512,5.0,0.0,control,True,72.0,training
513,5.0,1.0,control,True,73.0,training
514,5.0,1.0,control,True,74.0,training
515,5.0,1.0,control,True,75.0,training
516,5.0,1.0,control,True,76.0,training
517,5.0,1.0,control,True,77.0,training
518,5.0,1.0,control,True,78.0,training
519,5.0,1.0,control,True,79.0,training
520,5.0,1.0,control,True,80.0,training
521,5.0,1.0,control,True,81.0,training
522,5.0,1.0,control,True,82.0,training
523,5.0,1.0,control,True,83.0,training
524,5.0,1.0,control,True,84.0,training
525,5.0,0.0,control,True,85.0,training
