,animal,correct,group,valid,trial,trial_type
526,5.0,1.0,control,True,86.0,training
527,5.0,1.0,control,True,87.0,training
528,5.0,1.0,control,True,88.0,training
529,5.0,1.0,control,True,89.0,training
530,5.0,1.0,control,True,90.0,training
531,5.0,1.0,control,True,91.0,training
532,5.0,1.0,control,True,92.0,training
533,5.0,1.0,control,True,93.0,training
534,5.0,1.0,control,True,94.0,training
535,5.0,0.0,control,False,95.0,training
536,5.0,0.0,control,False,96.0,training
537,5.0,0.0,control,False,97.0,training
538,5.0,0.0,control,False,98.0,training
539,5.0,0.0,control,False,99.0,training
540,5.0,0.0,control,False,100.0,training
541,5.0,0.0,control,False,101.0,training
542,5.0,0.0,control,False,102.0,training
543,5.0,0.0,control,False,103.0,training
544,5.0,0.0,control,False,104.0,training
545,5.0,1.0,control,True,105.0,late test
546,5.0,0.0,control,True,106.0,late test
547,5.0,1.0,control,True,107.0,late test
548,5.0,0.0,control,True,108.0,late test
549,5.0,1.0,control,True,109.0,late test
550,6.0,1.0,control,True,0.0,training
551,6.0,0.0,control,True,1.0,training
552,6.0,1.0,control,True,2.0,training
553,6.0,0.0,control,True,3.0,training
554,6.0,0.0,control,True,4.0,training
555,6.0,0.0,control,True,5.0,training
556,6.0,0.0,control,True,6.0,training
557,6.0,0.0,control,True,7.0,training
558,6.0,0.0,control,True,8.0,training
559,6.0,0.0,control,True,9.0,training
560,6.0,0.0,control,True,10.0,training
561,6.0,0.0,control,True,11.0,training
562,6.0,1.0,control,True,12.0,training
563,6.0,0.0,control,True,13.0,training
564,6.0,0.0,control,True,14.0,training
565,6.0,0.0,control,True,15.0,training
566,6.0,0.0,control,True,16.0,training
567,6.0,0.0,control,True,17.0,training
568,6.0,0.0,control,True,18.0,training
569,6.0,0.0,control,True,19.0,training
570,6.0,0.0,control,True,20.0,training
571,6.0,1.0,control,True,21.0,training
572,6.0,0.0,control,True,22.0,training
573,6.0,0.0,control,True,23.0,training
574,6.0,1.0,control,True,24.0,training
575,6.0,1.0,control,True,25.0,training
576,6.0,1.0,control,True,26.0,training
577,6.0,0.0,control,True,27.0,training
578,6.0,1.0,control,True,28.0,training
579,6.0,0.0,control,True,29.0,training
580,6.0,1.0,control,True,30.0,training
581,6.0,0.0,control,True,31.0,training
582,6.0,1.0,control,True,32.0,training
583,6.0,1.0,control,True,33.0,training
584,6.0,1.0,control,True,34.0,training
585,6.0,1.0,control,True,35.0,training
586,6.0,1.0,control,True,36.0,training
587,6.0,1.0,control,True,37.0,training
588,6.0,1.0,control,True,38.0,training
589,6.0,1.0,control,True,39.0,training
590,6.0,0.0,control,False,40.0,training
591,6.0,0.0,control,False,41.0,training
592,6.0,0.0,control,False,42.0,training
593,6.0,0.0,control,False,43.0,training
594,6.0,0.0,control,False,44.0,training
595,6.0,0.0,control,False,45.0,training
596,6.0,0.0,control,False,46.0,training
597,6.0,0.0,control,False,47.0,training
598,6.0,0.0,control,False,48.0,training
599,6.0,0.0,control,False,49.0,training
600,6.0,1.0,control,True,50.0,early test
601,6.0,1.0,control,True,51.0,early test
602,6.0,0.0,control,True,52.0,early test
603,6.0,0.0,control,True,53.0,early test
604,6.0,0.0,control,True,54.0,early test
605,6.0,0.0,control,True,55.0,training
606,6.0,1.0,control,True,56.0,training
607,6.0,1.0,control,True,57.0,training
608,6.0,1.0,control,True,58.0,training
609,6.0,1.0,control,True,59.0,training
610,6.0,1.0,control,True,60.0,training
611,6.0,1.0,control,True,61.0,training
612,6.0,1.0,control,True,62.0,training
613,6.0,1.0,control,True,63.0,training
614,6.0,1.0,control,True,64.0,training
615,6.0,1.0,control,True,65.0,training
616,6.0,1.0,control,True,66.0,training
617,6.0,1.0,control,True,67.0,training
618,6.0,1.0,control,True,68.0,training
619,6.0,1.0,control,True,69.0,training
620,6.0,0.0,control,True,70.0,training
621,6.0,1.0,control,True,71.0,training
622,6.0,1.0,control,True,72.0,training
623,6.0,1.0,control,True,73.0,training
624,6.0,1.0,control,True,74.0,training
625,6.0,1.0,control,True,75.0,training
626,6.0,1.0,control,True,76.0,training
627,6.0,1.0,control,True,77.0,training
628,6.0,1.0,control,True,78.0,training
629,6.0,1.0,control,True,79.0,training
630,6.0,1.0,control,True,80.0,training
631,6.0,1.0,control,True,81.0,training
632,6.0,0.0,control,True,82.0,training
633,6.0,1.0,control,True,83.0,training
634,6.0,1.0,control,True,84.0,training
635,6.0,1.0,control,True,85.0,training
636,6.0,1.0,control,True,86.0,training
637,6.0,1.0,control,True,87.0,training
638,6.0,1.0,control,True,88.0,training
639,6.0,0.0,control,True,89.0,training
640,6.0,1.0,control,True,90.0,training
641,6.0,1.0,control,True,91.0,training
642,6.0,1.0,control,True,92.0,training
643,6.0,1.0,control,True,93.0,training
644,6.0,1.0,control,True,94.0,training
645,6.0,0.0,control,False,95.0,training
646,6.0,0.0,control,False,96.0,training
647,6.0,0.0,control,False,97.0,training
648,6.0,0.0,control,False,98.0,training
649,6.0,0.0,control,False,99.0,training
650,6.0,0.0,control,False,100.0,training
651,6.0,0.0,control,False,101.0,training
652,6.0,0.0,control,False,102.0,training
653,6.0,0.0,control,False,103.0,training
654,6.0,0.0,control,False,104.0,training
655,6.0,1.0,control,True,105.0,late test
656,6.0,1.0,control,True,106.0,late test
657,6.0,1.0,control,True,107.0,late test
658,6.0,1.0,control,True,108.0,late test
659,6.0,0.0,control,True,109.0,late test
660,7.0,1.0,control,True,0.0,training
661,7.0,0.0,control,True,1.0,training
662,7.0,1.0,control,True,2.0,training
663,7.0,0.0,control,True,3.0,training
664,7.0,0.0,control,True,4.0,training
665,7.0,1.0,control,True,5.0,training
666,7.0,0.0,control,True,6.0,training
667,7.0,0.0,control,True,7.0,training
668,7.0,1.0,control,True,8.0,training
669,7.0,0.0,control,True,9.0,training
670,7.0,1.0,control,True,10.0,training
671,7.0,1.0,control,True,11.0,training
672,7.0,1.0,control,True,12.0,training
673,7.0,1.0,control,True,13.0,training
674,7.0,0.0,control,True,14.0,training
675,7.0,0.0,control,True,15.0,training
676,7.0,1.0,control,True,16.0,training
677,7.0,0.0,control,True,17.0,training
678,7.0,1.0,control,True,18.0,training
679,7.0,1.0,control,True,19.0,training
680,7.0,1.0,control,True,20.0,training
681,7.0,1.0,control,True,21.0,training
682,7.0,0.0,control,True,22.0,training
683,7.0,1.0,control,True,23.0,training
684,7.0,1.0,control,True,24.0,training
685,7.0,1.0,control,True,25.0,training
686,7.0,1.0,control,True,26.0,training
687,7.0,1.0,control,True,27.0,training
688,7.0,1.0,control,True,28.0,training
689,7.0,1.0,control,True,29.0,training
690,7.0,0.0,control,False,30.0,training
691,7.0,0.0,control,False,31.0,training
692,7.0,0.0,control,False,32.0,training
693,7.0,0.0,control,False,33.0,training
694,7.0,0.0,control,False,34.0,training
695,7.0,0.0,control,False,35.0,training
696,7.0,0.0,control,False,36.0,training
697,7.0,0.0,control,False,37.0,training
698,7.0,0.0,control,False,38.0,training
699,7.0,0.0,control,False,39.0,training
700,7.0,0.0,control,False,40.0,training
701,7.0,0.0,control,False,41.0,training
702,7.0,0.0,control,False,42.0,training
703,7.0,0.0,control,False,43.0,training
704,7.0,0.0,control,False,44.0,training
705,7.0,0.0,control,False,45.0,training
706,7.0,0.0,control,False,46.0,training
707,7.0,0.0,control,False,47.0,training
708,7.0,0.0,control,False,48.0,training
709,7.0,0.0,control,False,49.0,training
710,7.0,0.0,control,True,50.0,early test
711,7.0,1.0,control,True,51.0,early test
712,7.0,0.0,control,True,52.0,early test
713,7.0,1.0,control,True,53.0,early test
714,7.0,1.0,control,True,54.0,early test
715,7.0,1.0,control,True,55.0,training
716,7.0,1.0,control,True,56.0,training
717,7.0,1.0,control,True,57.0,training
718,7.0,1.0,control,True,58.0,training
719,7.0,1.0,control,True,59.0,training
720,7.0,1.0,control,True,60.0,training
721,7.0,1.0,control,True,61.0,training
722,7.0,1.0,control,True,62.0,training
723,7.0,1.0,control,True,63.0,training
724,7.0,1.0,control,True,64.0,training
725,7.0,1.0,control,True,65.0,training
726,7.0,1.0,control,True,66.0,training
727,7.0,1.0,control,True,67.0,training
728,7.0,1.0,control,True,68.0,training
729,7.0,1.0,control,True,69.0,training
730,7.0,1.0,control,True,70.0,training
731,7.0,1.0,control,True,71.0,training
732,7.0,1.0,control,True,72.0,training
733,7.0,1.0,control,True,73.0,training
734,7.0,1.0,control,True,74.0,training
735,7.0,1.0,control,True,75.0,training
736,7.0,1.0,control,True,76.0,training
737,7.0,1.0,control,True,77.0,training
738,7.0,1.0,control,True,78.0,training
739,7.0,1.0,control,True,79.0,training
740,7.0,1.0,control,True,80.0,training
741,7.0,1.0,control,True,81.0,training
742,7.0,1.0,control,True,82.0,training
743,7.0,1.0,control,True,83.0,training
744,7.0,1.0,control,True,84.0,training
745,7.0,1.0,control,True,85.0,training
746,7.0,1.0,control,True,86.0,training
747,7.0,1.0,control,True,87.0,training
748,7.0,1.0,control,True,88.0,training
749,7.0,1.0,control,True,89.0,training
750,7.0,1.0,control,True,90.0,training
751,7.0,1.0,control,True,91.0,training
752,7.0,0.0,control,True,92.0,training
753,7.0,1.0,control,True,93.0,training
754,7.0,1.0,control,True,94.0,training
755,7.0,1.0,control,True,95.0,training
756,7.0,1.0,control,True,96.0,training
757,7.0,1.0,control,True,97.0,training
758,7.0,1.0,control,True,98.0,training
759,7.0,1.0,control,True,99.0,training
760,7.0,1.0,control,True,100.0,training
761,7.0,1.0,control,True,101.0,training
762,7.0,1.0,control,True,102.0,training
763,7.0,1.0,control,True,103.0,training
764,7.0,1.0,control,True,104.0,training
765,7.0,1.0,control,True,105.0,late test
766,7.0,0.0,control,True,106.0,late test
767,7.0,1.0,control,True,107.0,late test
768,7.0,1.0,control,True,108.0,late test
769,7.0,1.0,control,True,109.0,late test
770,10.0,0.0,exposed,True,0.0,training
771,10.0,0.0,exposed,True,1.0,training
772,10.0,0.0,exposed,True,2.0,training
773,10.0,0.0,exposed,True,3.0,training
774,10.0,0.0,exposed,True,4.0,training
775,10.0,0.0,exposed,True,5.0,training
776,10.0,0.0,exposed,True,6.0,training
777,10.0,0.0,exposed,True,7.0,training
778,10.0,0.0,exposed,True,8.0,training
779,10.0,0.0,exposed,True,9.0,training
780,10.0,0.0,exposed,True,10.0,training
781,10.0,0.0,exposed,True,11.0,training
782,10.0,1.0,exposed,True,12.0,training
783,10.0,0.0,exposed,True,13.0,training
784,10.0,0.0,exposed,True,14.0,training
785,10.0,0.0,exposed,True,15.0,training
786,10.0,0.0,exposed,True,16.0,training
787,10.0,0.0,exposed,True,17.0,training
788,10.0,0.0,exposed,True,18.0,training
789,10.0,0.0,exposed,True,19.0,training
790,10.0,0.0,exposed,True,20.0,training
791,10.0,1.0,exposed,True,21.0,training
792,10.0,1.0,exposed,True,22.0,training
793,10.0,1.0,exposed,True,23.0,training
794,10.0,1.0,exposed,True,24.0,training
795,10.0,1.0,exposed,True,25.0,training
796,10.0,1.0,exposed,True,26.0,training
797,10.0,1.0,exposed,True,27.0,training
798,10.0,1.0,exposed,True,28.0,training
799,10.0,1.0,exposed,True,29.0,training
800,10.0,0.0,exposed,False,30.0,training
801,10.0,0.0,exposed,False,31.0,training
802,10.0,0.0,exposed,False,32.0,training
803,10.0,0.0,exposed,False,33.0,training
804,10.0,0.0,exposed,False,34.0,training
805,10.0,0.0,exposed,False,35.0,training
806,10.0,0.0,exposed,False,36.0,training
807,10.0,0.0,exposed,False,37.0,training
808,10.0,0.0,exposed,False,38.0,training
809,10.0,0.0,exposed,False,39.0,training
810,10.0,0.0,exposed,False,40.0,training
811,10.0,0.0,exposed,False,41.0,training
812,10.0,0.0,exposed,False,42.0,training
813,10.0,0.0,exposed,False,43.0,training
814,10.0,0.0,exposed,False,44.0,training
815,10.0,0.0,exposed,False,45.0,training
816,10.0,0.0,exposed,False,46.0,training
817,10.0,0.0,exposed,False,47.0,training
818,10.0,0.0,exposed,False,48.0,training
819,10.0,0.0,exposed,False,49.0,training
820,10.0,1.0,exposed,True,50.0,early test
821,10.0,0.0,exposed,True,51.0,early test
822,10.0,0.0,exposed,True,52.0,early test
823,10.0,1.0,exposed,True,53.0,early test
824,10.0,1.0,exposed,True,54.0,early test
825,10.0,0.0,exposed,True,55.0,training
826,10.0,0.0,exposed,True,56.0,training
827,10.0,1.0,exposed,True,57.0,training
828,10.0,1.0,exposed,True,58.0,training
829,10.0,1.0,exposed,True,59.0,training
830,10.0,1.0,exposed,True,60.0,training
831,10.0,1.0,exposed,True,61.0,training
832,10.0,1.0,exposed,True,62.0,training
833,10.0,1.0,exposed,True,63.0,training
834,10.0,1.0,exposed,True,64.0,training
835,10.0,1.0,exposed,True,65.0,training
836,10.0,0.0,exposed,True,66.0,training
837,10.0,1.0,exposed,True,67.0,training
838,10.0,1.0,exposed,True,68.0,training
839,10.0,1.0,exposed,True,69.0,training
840,10.0,1.0,exposed,True,70.0,training
841,10.0,1.0,exposed,True,71.0,training
842,10.0,1.0,exposed,True,72.0,training
843,10.0,1.0,exposed,True,73.0,training
844,10.0,1.0,exposed,True,74.0,training
845,10.0,1.0,exposed,True,75.0,training
846,10.0,1.0,exposed,True,76.0,training
847,10.0,1.0,exposed,True,77.0,training
848,10.0,0.0,exposed,True,78.0,training
849,10.0,1.0,exposed,True,79.0,training
850,10.0,1.0,exposed,True,80.0,training
851,10.0,1.0,exposed,True,81.0,training
852,10.0,1.0,exposed,True,82.0,training
853,10.0,1.0,exposed,True,83.0,training
854,10.0,1.0,exposed,True,84.0,training
855,10.0,1.0,exposed,True,85.0,training
856,10.0,1.0,exposed,True,86.0,training
857,10.0,1.0,exposed,True,87.0,training
858,10.0,1.0,exposed,True,88.0,training
859,10.0,1.0,exposed,True,89.0,training
860,10.0,1.0,exposed,True,90.0,training
861,10.0,1.0,exposed,True,91.0,training
862,10.0,1.0,exposed,True,92.0,training
863,10.0,1.0,exposed,True,93.0,training
864,10.0,1.0,exposed,True,94.0,training
865,10.0,1.0,exposed,True,95.0,training
866,10.0,1.0,exposed,True,96.0,training
867,10.0,1.0,exposed,True,97.0,training
868,10.0,1.0,exposed,True,98.0,training
869,10.0,1.0,exposed,True,99.0,training
870,10.0,1.0,exposed,True,100.0,training
871,10.0,1.0,exposed,True,101.0,training
872,10.0,1.0,exposed,True,102.0,training
873,10.0,1.0,exposed,True,103.0,training
874,10.0,1.0,exposed,True,104.0,training
875,10.0,1.0,exposed,True,105.0,late test
876,10.0,1.0,exposed,True,106.0,late test
877,10.0,1.0,exposed,True,107.0,late test
878,10.0,1.0,exposed,True,108.0,late test
879,10.0,0.0,exposed,True,109.0,late test
880,11.0,0.0,exposed,True,0.0,training
881,11.0,1.0,exposed,True,1.0,training
882,11.0,0.0,exposed,True,2.0,training
883,11.0,0.0,exposed,True,3.0,training
884,11.0,0.0,exposed,True,4.0,training
885,11.0,0.0,exposed,True,5.0,training
886,11.0,0.0,exposed,True,6.0,training
887,11.0,0.0,exposed,True,7.0,training
888,11.0,1.0,exposed,True,8.0,training
889,11.0,0.0,exposed,True,9.0,training
890,11.0,1.0,exposed,True,10.0,training
891,11.0,0.0,exposed,True,11.0,training
892,11.0,1.0,exposed,True,12.0,training
893,11.0,0.0,exposed,True,13.0,training
894,11.0,1.0,exposed,True,14.0,training
895,11.0,0.0,exposed,True,15.0,training
896,11.0,0.0,exposed,True,16.0,training
897,11.0,1.0,exposed,True,17.0,training
898,11.0,1.0,exposed,True,18.0,training
899,11.0,1.0,exposed,True,19.0,training
900,11.0,1.0,exposed,True,20.0,training
901,11.0,1.0,exposed,True,21.0,training
902,11.0,0.0,exposed,True,22.0,training
903,11.0,1.0,exposed,True,23.0,training
904,11.0,1.0,exposed,True,24.0,training
905,11.0,1.0,exposed,True,25.0,training
906,11.0,0.0,exposed,True,26.0,training
907,11.0,1.0,exposed,True,27.0,training
908,11.0,1.0,exposed,True,28.0,training
909,11.0,1.0,exposed,True,29.0,training
910,11.0,0.0,exposed,False,30.0,training
911,11.0,0.0,exposed,False,31.0,training
912,11.0,0.0,exposed,False,32.0,training
913,11.0,0.0,exposed,False,33.0,training
914,11.0,0.0,exposed,False,34.0,training
915,11.0,0.0,exposed,False,35.0,training
916,11.0,0.0,exposed,False,36.0,training
917,11.0,0.0,exposed,False,37.0,training
918,11.0,0.0,exposed,False,38.0,training
919,11.0,0.0,exposed,False,39.0,training
920,11.0,0.0,exposed,False,40.0,training
921,11.0,0.0,exposed,False,41.0,training
922,11.0,0.0,exposed,False,42.0,training
923,11.0,0.0,exposed,False,43.0,training
924,11.0,0.0,exposed,False,44.0,training
925,11.0,0.0,exposed,False,45.0,training
926,11.0,0.0,exposed,False,46.0,training
927,11.0,0.0,exposed,False,47.0,training
928,11.0,0.0,exposed,False,48.0,training
929,11.0,0.0,exposed,False,49.0,training
930,11.0,1.0,exposed,True,50.0,early test
931,11.0,0.0,exposed,True,51.0,early test
932,11.0,0.0,exposed,True,52.0,early test
933,11.0,1.0,exposed,True,53.0,early test
934,11.0,0.0,exposed,True,54.0,early test
935,11.0,0.0,exposed,True,55.0,training
936,11.0,1.0,exposed,True,56.0,training
937,11.0,1.0,exposed,True,57.0,training
938,11.0,1.0,exposed,True,58.0,training
939,11.0,1.0,exposed,True,59.0,training
940,11.0,1.0,exposed,True,60.0,training
941,11.0,1.0,exposed,True,61.0,training
942,11.0,1.0,exposed,True,62.0,training
943,11.0,0.0,exposed,True,63.0,training
944,11.0,1.0,exposed,True,64.0,training
945,11.0,1.0,exposed,True,65.0,training
946,11.0,1.0,exposed,True,66.0,training
947,11.0,1.0,exposed,True,67.0,training
948,11.0,1.0,exposed,True,68.0,training
949,11.0,1.0,exposed,True,69.0,training
950,11.0,1.0,exposed,True,70.0,training
951,11.0,1.0,exposed,True,71.0,training
952,11.0,0.0,exposed,True,72.0,training
953,11.0,1.0,exposed,True,73.0,training
954,11.0,1.0,exposed,True,74.0,training
955,11.0,1.0,exposed,True,75.0,training
956,11.0,1.0,exposed,True,76.0,training
957,11.0,1.0,exposed,True,77.0,training
958,11.0,1.0,exposed,True,78.0,training
959,11.0,1.0,exposed,True,79.0,training
960,11.0,1.0,exposed,True,80.0,training
961,11.0,1.0,exposed,True,81.0,training
962,11.0,1.0,exposed,True,82.0,training
963,11.0,1.0,exposed,True,83.0,training
964,11.0,1.0,exposed,True,84.0,training
965,11.0,1.0,exposed,True,85.0,training
966,11.0,1.0,exposed,True,86.0,training
967,11.0,1.0,exposed,True,87.0,training
968,11.0,1.0,exposed,True,88.0,training
969,11.0,1.0,exposed,True,89.0,training
970,11.0,1.0,exposed,True,90.0,training
971,11.0,1.0,exposed,True,91.0,training
972,11.0,1.0,exposed,True,92.0,training
973,11.0,1.0,exposed,True,93.0,training
974,11.0,1.0,exposed,True,94.0,training
975,11.0,1.0,exposed,True,95.0,training
976,11.0,1.0,exposed,True,96.0,training
977,11.0,1.0,exposed,True,97.0,training
978,11.0,0.0,exposed,True,98.0,training
979,11.0,1.0,exposed,True,99.0,training
980,11.0,1.0,exposed,True,100.0,training
981,11.0,1.0,exposed,True,101.0,training
982,11.0,1.0,exposed,True,102.0,training
983,11.0,0.0,exposed,True,103.0,training
984,11.0,1.0,exposed,True,104.0,training
985,11.0,0.0,exposed,True,105.0,late test
986,11.0,0.0,exposed,True,106.0,late test
987,11.0,0.0,exposed,True,107.0,late test
988,11.0,1.0,exposed,True,108.0,late test
989,11.0,1.0,exposed,True,109.0,late test
990,12.0,0.0,exposed,True,0.0,training
991,12.0,0.0,exposed,True,1.0,training
992,12.0,0.0,exposed,True,2.0,training
993,12.0,0.0,exposed,True,3.0,training
994,12.0,0.0,exposed,True,4.0,training
995,12.0,0.0,exposed,True,5.0,training
996,12.0,0.0,exposed,True,6.0,training
997,12.0,0.0,exposed,True,7.0,training
998,12.0,0.0,exposed,True,8.0,training
999,12.0,0.0,exposed,True,9.0,training
1000,12.0,0.0,exposed,True,10.0,training
1001,12.0,0.0,exposed,True,11.0,training
1002,12.0,0.0,exposed,True,12.0,training
1003,12.0,0.0,exposed,True,13.0,training
1004,12.0,1.0,exposed,True,14.0,training
1005,12.0,1.0,exposed,True,15.0,training
1006,12.0,0.0,exposed,True,16.0,training
1007,12.0,0.0,exposed,True,17.0,training
1008,12.0,0.0,exposed,True,18.0,training
1009,12.0,1.0,exposed,True,19.0,training
1010,12.0,0.0,exposed,True,20.0,training
1011,12.0,1.0,exposed,True,21.0,training
1012,12.0,0.0,exposed,True,22.0,training
1013,12.0,1.0,exposed,True,23.0,training
1014,12.0,0.0,exposed,True,24.0,training
1015,12.0,0.0,exposed,True,25.0,training
1016,12.0,1.0,exposed,True,26.0,training
1017,12.0,1.0,exposed,True,27.0,training
1018,12.0,1.0,exposed,True,28.0,training
1019,12.0,1.0,exposed,True,29.0,training
1020,12.0,1.0,exposed,True,30.0,training
1021,12.0,1.0,exposed,True,31.0,training
1022,12.0,0.0,exposed,True,32.0,training
1023,12.0,1.0,exposed,True,33.0,training
1024,12.0,1.0,exposed,True,34.0,training
1025,12.0,0.0,exposed,False,35.0,training
1026,12.0,0.0,exposed,False,36.0,training
1027,12.0,0.0,exposed,False,37.0,training
1028,12.0,0.0,exposed,False,38.0,training
1029,12.0,0.0,exposed,False,39.0,training
1030,12.0,0.0,exposed,False,40.0,training
1031,12.0,0.0,exposed,False,41.0,training
1032,12.0,0.0,exposed,False,42.0,training
1033,12.0,0.0,exposed,False,43.0,training
1034,12.0,0.0,exposed,False,44.0,training
1035,12.0,0.0,exposed,False,45.0,training
1036,12.0,0.0,exposed,False,46.0,training
1037,12.0,0.0,exposed,False,47.0,training
1038,12.0,0.0,exposed,False,48.0,training
1039,12.0,0.0,exposed,False,49.0,training
1040,12.0,0.0,exposed,True,50.0,early test
