,animal,correct,group,valid,trial,trial_type
1041,12.0,0.0,exposed,True,51.0,early test
1042,12.0,0.0,exposed,True,52.0,early test
1043,12.0,1.0,exposed,True,53.0,early test
1044,12.0,0.0,exposed,True,54.0,early test
1045,12.0,1.0,exposed,True,55.0,training
1046,12.0,0.0,exposed,True,56.0,training
1047,12.0,1.0,exposed,True,57.0,training
1048,12.0,1.0,exposed,True,58.0,training
1049,12.0,1.0,exposed,True,59.0,training
1050,12.0,1.0,exposed,True,60.0,training
1051,12.0,1.0,exposed,True,61.0,training
1052,12.0,1.0,exposed,True,62.0,training
1053,12.0,1.0,exposed,True,63.0,training
1054,12.0,1.0,exposed,True,64.0,training
1055,12.0,0.0,exposed,True,65.0,training
1056,12.0,1.0,exposed,True,66.0,training
1057,12.0,1.0,exposed,True,67.0,training
1058,12.0,1.0,exposed,True,68.0,training
1059,12.0,1.0,exposed,True,69.0,training
1060,12.0,1.0,exposed,True,70.0,training
1061,12.0,1.0,exposed,True,71.0,training
1062,12.0,1.0,exposed,True,72.0,training
1063,12.0,1.0,exposed,True,73.0,training
1064,12.0,0.0,exposed,True,74.0,training
1065,12.0,1.0,exposed,True,75.0,training
1066,12.0,1.0,exposed,True,76.0,training
1067,12.0,1.0,exposed,True,77.0,training
1068,12.0,1.0,exposed,True,78.0,training
1069,12.0,0.0,exposed,True,79.0,training
1070,12.0,1.0,exposed,True,80.0,training
1071,12.0,1.0,exposed,True,81.0,training
1072,12.0,1.0,exposed,True,82.0,training
1073,12.0,1.0,exposed,True,83.0,training
1074,12.0,1.0,exposed,True,84.0,training
1075,12.0,1.0,exposed,True,85.0,training
1076,12.0,1.0,exposed,True,86.0,training
1077,12.0,1.0,exposed,True,87.0,training
1078,12.0,1.0,exposed,True,88.0,training
1079,12.0,1.0,exposed,True,89.0,training
1080,12.0,1.0,exposed,True,90.0,training
1081,12.0,1.0,exposed,True,91.0,training
1082,12.0,1.0,exposed,True,92.0,training
1083,12.0,1.0,exposed,True,93.0,training
1084,12.0,1.0,exposed,True,94.0,training
1085,12.0,1.0,exposed,True,95.0,training
1086,12.0,1.0,exposed,True,96.0,training
1087,12.0,1.0,exposed,True,97.0,training
1088,12.0,1.0,exposed,True,98.0,training
1089,12.0,1.0,exposed,True,99.0,training
1090,12.0,0.0,exposed,False,100.0,training
1091,12.0,0.0,exposed,False,101.0,training
1092,12.0,0.0,exposed,False,102.0,training
1093,12.0,0.0,exposed,False,103.0,training
1094,12.0,0.0,exposed,False,104.0,training
1095,12.0,0.0,exposed,True,105.0,late test
1096,12.0,0.0,exposed,True,106.0,late test
1097,12.0,1.0,exposed,True,107.0,late test
1098,12.0,1.0,exposed,True,108.0,late test
1099,12.0,1.0,exposed,True,109.0,late test
1100,13.0,0.0,exposed,True,0.0,training
1101,13.0,0.0,exposed,True,1.0,training
1102,13.0,1.0,exposed,True,2.0,training
1103,13.0,0.0,exposed,True,3.0,training
1104,13.0,1.0,exposed,True,4.0,training
1105,13.0,1.0,exposed,True,5.0,training
1106,13.0,0.0,exposed,True,6.0,training
1107,13.0,0.0,exposed,True,7.0,training
1108,13.0,0.0,exposed,True,8.0,training
1109,13.0,1.0,exposed,True,9.0,training
1110,13.0,1.0,exposed,True,10.0,training
1111,13.0,0.0,exposed,True,11.0,training
1112,13.0,0.0,exposed,True,12.0,training
1113,13.0,1.0,exposed,True,13.0,training
1114,13.0,1.0,exposed,True,14.0,training
1115,13.0,1.0,exposed,True,15.0,training
1116,13.0,1.0,exposed,True,16.0,training
1117,13.0,1.0,exposed,True,17.0,training
1118,13.0,1.0,exposed,True,18.0,training
1119,13.0,1.0,exposed,True,19.0,training
1120,13.0,1.0,exposed,True,20.0,training
1121,13.0,1.0,exposed,True,21.0,training
1122,13.0,1.0,exposed,True,22.0,training
1123,13.0,1.0,exposed,True,23.0,training
1124,13.0,1.0,exposed,True,24.0,training
1125,13.0,0.0,exposed,False,25.0,training
1126,13.0,0.0,exposed,False,26.0,training
1127,13.0,0.0,exposed,False,27.0,training
1128,13.0,0.0,exposed,False,28.0,training
1129,13.0,0.0,exposed,False,29.0,training
1130,13.0,0.0,exposed,False,30.0,training
1131,13.0,0.0,exposed,False,31.0,training
1132,13.0,0.0,exposed,False,32.0,training
1133,13.0,0.0,exposed,False,33.0,training
1134,13.0,0.0,exposed,False,34.0,training
1135,13.0,0.0,exposed,False,35.0,training
1136,13.0,0.0,exposed,False,36.0,training
1137,13.0,0.0,exposed,False,37.0,training
1138,13.0,0.0,exposed,False,38.0,training
1139,13.0,0.0,exposed,False,39.0,training
1140,13.0,0.0,exposed,False,40.0,training
1141,13.0,0.0,exposed,False,41.0,training
1142,13.0,0.0,exposed,False,42.0,training
1143,13.0,0.0,exposed,False,43.0,training
1144,13.0,0.0,exposed,False,44.0,training
1145,13.0,0.0,exposed,False,45.0,training
1146,13.0,0.0,exposed,False,46.0,training
1147,13.0,0.0,exposed,False,47.0,training
1148,13.0,0.0,exposed,False,48.0,training
1149,13.0,0.0,exposed,False,49.0,training
1150,13.0,0.0,exposed,True,50.0,early test
1151,13.0,1.0,exposed,True,51.0,early test
1152,13.0,0.0,exposed,True,52.0,early test
1153,13.0,0.0,exposed,True,53.0,early test
1154,13.0,1.0,exposed,True,54.0,early test
1155,13.0,1.0,exposed,True,55.0,training
1156,13.0,1.0,exposed,True,56.0,training
1157,13.0,1.0,exposed,True,57.0,training
1158,13.0,1.0,exposed,True,58.0,training
1159,13.0,1.0,exposed,True,59.0,training
1160,13.0,1.0,exposed,True,60.0,training
1161,13.0,1.0,exposed,True,61.0,training
1162,13.0,1.0,exposed,True,62.0,training
1163,13.0,1.0,exposed,True,63.0,training
1164,13.0,1.0,exposed,True,64.0,training
1165,13.0,1.0,exposed,True,65.0,training
1166,13.0,1.0,exposed,True,66.0,training
1167,13.0,1.0,exposed,True,67.0,training
1168,13.0,1.0,exposed,True,68.0,training
1169,13.0,1.0,exposed,True,69.0,training
1170,13.0,1.0,exposed,True,70.0,training
1171,13.0,1.0,exposed,True,71.0,training
1172,13.0,1.0,exposed,True,72.0,training
1173,13.0,1.0,exposed,True,73.0,training
1174,13.0,1.0,exposed,True,74.0,training
1175,13.0,1.0,exposed,True,75.0,training
1176,13.0,1.0,exposed,True,76.0,training
1177,13.0,0.0,exposed,True,77.0,training
1178,13.0,0.0,exposed,True,78.0,training
1179,13.0,1.0,exposed,True,79.0,training
1180,13.0,1.0,exposed,True,80.0,training
1181,13.0,1.0,exposed,True,81.0,training
1182,13.0,1.0,exposed,True,82.0,training
1183,13.0,1.0,exposed,True,83.0,training
1184,13.0,1.0,exposed,True,84.0,training
1185,13.0,1.0,exposed,True,85.0,training
1186,13.0,1.0,exposed,True,86.0,training
1187,13.0,1.0,exposed,True,87.0,training
1188,13.0,1.0,exposed,True,88.0,training
1189,13.0,1.0,exposed,True,89.0,training
1190,13.0,1.0,exposed,True,90.0,training
1191,13.0,1.0,exposed,True,91.0,training
1192,13.0,1.0,exposed,True,92.0,training
1193,13.0,1.0,exposed,True,93.0,training
1194,13.0,1.0,exposed,True,94.0,training
1195,13.0,1.0,exposed,True,95.0,training
1196,13.0,1.0,exposed,True,96.0,training
1197,13.0,1.0,exposed,True,97.0,training
1198,13.0,1.0,exposed,True,98.0,training
1199,13.0,1.0,exposed,True,99.0,training
1200,13.0,1.0,exposed,True,100.0,training
1201,13.0,1.0,exposed,True,101.0,training
1202,13.0,1.0,exposed,True,102.0,training
1203,13.0,1.0,exposed,True,103.0,training
1204,13.0,1.0,exposed,True,104.0,training
1205,13.0,0.0,exposed,True,105.0,late test
1206,13.0,0.0,exposed,True,106.0,late test
1207,13.0,1.0,exposed,True,107.0,late test
1208,13.0,1.0,exposed,True,108.0,late test
1209,13.0,1.0,exposed,True,109.0,late test
1210,14.0,1.0,exposed,True,0.0,training
1211,14.0,0.0,exposed,True,1.0,training
1212,14.0,1.0,exposed,True,2.0,training
1213,14.0,0.0,exposed,True,3.0,training
1214,14.0,1.0,exposed,True,4.0,training
1215,14.0,1.0,exposed,True,5.0,training
1216,14.0,0.0,exposed,True,6.0,training
1217,14.0,0.0,exposed,True,7.0,training
1218,14.0,1.0,exposed,True,8.0,training
1219,14.0,1.0,exposed,True,9.0,training
1220,14.0,1.0,exposed,True,10.0,training
1221,14.0,0.0,exposed,True,11.0,training
1222,14.0,1.0,exposed,True,12.0,training
1223,14.0,1.0,exposed,True,13.0,training
1224,14.0,1.0,exposed,True,14.0,training
1225,14.0,0.0,exposed,True,15.0,training
1226,14.0,0.0,exposed,True,16.0,training
1227,14.0,1.0,exposed,True,17.0,training
1228,14.0,1.0,exposed,True,18.0,training
1229,14.0,1.0,exposed,True,19.0,training
1230,14.0,0.0,exposed,True,20.0,training
1231,14.0,0.0,exposed,True,21.0,training
1232,14.0,1.0,exposed,True,22.0,training
1233,14.0,0.0,exposed,True,23.0,training
1234,14.0,1.0,exposed,True,24.0,training
1235,14.0,1.0,exposed,True,25.0,training
1236,14.0,1.0,exposed,True,26.0,training
1237,14.0,1.0,exposed,True,27.0,training
1238,14.0,1.0,exposed,True,28.0,training
1239,14.0,1.0,exposed,True,29.0,training
1240,14.0,0.0,exposed,True,30.0,training
1241,14.0,1.0,exposed,True,31.0,training
1242,14.0,1.0,exposed,True,32.0,training
1243,14.0,1.0,exposed,True,33.0,training
1244,14.0,1.0,exposed,True,34.0,training
1245,14.0,0.0,exposed,False,35.0,training
1246,14.0,0.0,exposed,False,36.0,training
1247,14.0,0.0,exposed,False,37.0,training
1248,14.0,0.0,exposed,False,38.0,training
1249,14.0,0.0,exposed,False,39.0,training
1250,14.0,0.0,exposed,False,40.0,training
1251,14.0,0.0,exposed,False,41.0,training
1252,14.0,0.0,exposed,False,42.0,training
1253,14.0,0.0,exposed,False,43.0,training
1254,14.0,0.0,exposed,False,44.0,training
1255,14.0,0.0,exposed,False,45.0,training
1256,14.0,0.0,exposed,False,46.0,training
1257,14.0,0.0,exposed,False,47.0,training
1258,14.0,0.0,exposed,False,48.0,training
1259,14.0,0.0,exposed,False,49.0,training
1260,14.0,1.0,exposed,True,50.0,early test
1261,14.0,1.0,exposed,True,51.0,early test
1262,14.0,1.0,exposed,True,52.0,early test
1263,14.0,0.0,exposed,True,53.0,early test
1264,14.0,0.0,exposed,True,54.0,early test
1265,14.0,1.0,exposed,True,55.0,training
1266,14.0,1.0,exposed,True,56.0,training
1267,14.0,1.0,exposed,True,57.0,training
1268,14.0,1.0,exposed,True,58.0,training
1269,14.0,1.0,exposed,True,59.0,training
1270,14.0,1.0,exposed,True,60.0,training
1271,14.0,1.0,exposed,True,61.0,training
1272,14.0,1.0,exposed,True,62.0,training
1273,14.0,1.0,exposed,True,63.0,training
1274,14.0,1.0,exposed,True,64.0,training
1275,14.0,1.0,exposed,True,65.0,training
1276,14.0,1.0,exposed,True,66.0,training
1277,14.0,1.0,exposed,True,67.0,training
1278,14.0,1.0,exposed,True,68.0,training
1279,14.0,1.0,exposed,True,69.0,training
1280,14.0,1.0,exposed,True,70.0,training
1281,14.0,1.0,exposed,True,71.0,training
1282,14.0,1.0,exposed,True,72.0,training
1283,14.0,1.0,exposed,True,73.0,training
1284,14.0,1.0,exposed,True,74.0,training
1285,14.0,1.0,exposed,True,75.0,training
1286,14.0,1.0,exposed,True,76.0,training
1287,14.0,1.0,exposed,True,77.0,training
1288,14.0,1.0,exposed,True,78.0,training
1289,14.0,1.0,exposed,True,79.0,training
1290,14.0,1.0,exposed,True,80.0,training
1291,14.0,1.0,exposed,True,81.0,training
1292,14.0,1.0,exposed,True,82.0,training
1293,14.0,1.0,exposed,True,83.0,training
1294,14.0,1.0,exposed,True,84.0,training
1295,14.0,1.0,exposed,True,85.0,training
1296,14.0,1.0,exposed,True,86.0,training
1297,14.0,1.0,exposed,True,87.0,training
1298,14.0,1.0,exposed,True,88.0,training
1299,14.0,1.0,exposed,True,89.0,training
1300,14.0,1.0,exposed,True,90.0,training
1301,14.0,0.0,exposed,True,91.0,training
1302,14.0,1.0,exposed,True,92.0,training
1303,14.0,1.0,exposed,True,93.0,training
1304,14.0,1.0,exposed,True,94.0,training
1305,14.0,1.0,exposed,True,95.0,training
1306,14.0,1.0,exposed,True,96.0,training
1307,14.0,1.0,exposed,True,97.0,training
1308,14.0,1.0,exposed,True,98.0,training
1309,14.0,1.0,exposed,True,99.0,training
1310,14.0,0.0,exposed,False,100.0,training
1311,14.0,0.0,exposed,False,101.0,training
1312,14.0,0.0,exposed,False,102.0,training
1313,14.0,0.0,exposed,False,103.0,training
1314,14.0,0.0,exposed,False,104.0,training
1315,14.0,0.0,exposed,True,105.0,late test
1316,14.0,0.0,exposed,True,106.0,late test
1317,14.0,1.0,exposed,True,107.0,late test
1318,14.0,1.0,exposed,True,108.0,late test
1319,14.0,0.0,exposed,True,109.0,late test
1320,15.0,0.0,exposed,True,0.0,training
1321,15.0,1.0,exposed,True,1.0,training
1322,15.0,1.0,exposed,True,2.0,training
1323,15.0,0.0,exposed,True,3.0,training
1324,15.0,0.0,exposed,True,4.0,training
1325,15.0,1.0,exposed,True,5.0,training
1326,15.0,1.0,exposed,True,6.0,training
1327,15.0,0.0,exposed,True,7.0,training
1328,15.0,0.0,exposed,True,8.0,training
1329,15.0,0.0,exposed,True,9.0,training
1330,15.0,1.0,exposed,True,10.0,training
1331,15.0,0.0,exposed,True,11.0,training
1332,15.0,1.0,exposed,True,12.0,training
1333,15.0,0.0,exposed,True,13.0,training
1334,15.0,1.0,exposed,True,14.0,training
1335,15.0,1.0,exposed,True,15.0,training
1336,15.0,1.0,exposed,True,16.0,training
1337,15.0,0.0,exposed,True,17.0,training
1338,15.0,1.0,exposed,True,18.0,training
1339,15.0,1.0,exposed,True,19.0,training
1340,15.0,1.0,exposed,True,20.0,training
1341,15.0,1.0,exposed,True,21.0,training
1342,15.0,0.0,exposed,True,22.0,training
1343,15.0,1.0,exposed,True,23.0,training
1344,15.0,0.0,exposed,True,24.0,training
1345,15.0,1.0,exposed,True,25.0,training
1346,15.0,0.0,exposed,True,26.0,training
1347,15.0,1.0,exposed,True,27.0,training
1348,15.0,1.0,exposed,True,28.0,training
1349,15.0,1.0,exposed,True,29.0,training
1350,15.0,1.0,exposed,True,30.0,training
1351,15.0,1.0,exposed,True,31.0,training
1352,15.0,1.0,exposed,True,32.0,training
1353,15.0,1.0,exposed,True,33.0,training
1354,15.0,1.0,exposed,True,34.0,training
1355,15.0,0.0,exposed,False,35.0,training
1356,15.0,0.0,exposed,False,36.0,training
1357,15.0,0.0,exposed,False,37.0,training
1358,15.0,0.0,exposed,False,38.0,training
1359,15.0,0.0,exposed,False,39.0,training
1360,15.0,0.0,exposed,False,40.0,training
1361,15.0,0.0,exposed,False,41.0,training
1362,15.0,0.0,exposed,False,42.0,training
1363,15.0,0.0,exposed,False,43.0,training
1364,15.0,0.0,exposed,False,44.0,training
1365,15.0,0.0,exposed,False,45.0,training
1366,15.0,0.0,exposed,False,46.0,training
1367,15.0,0.0,exposed,False,47.0,training
1368,15.0,0.0,exposed,False,48.0,training
1369,15.0,0.0,exposed,False,49.0,training
1370,15.0,1.0,exposed,True,50.0,early test
1371,15.0,0.0,exposed,True,51.0,early test
1372,15.0,0.0,exposed,True,52.0,early test
1373,15.0,1.0,exposed,True,53.0,early test
1374,15.0,1.0,exposed,True,54.0,early test
1375,15.0,1.0,exposed,True,55.0,training
1376,15.0,1.0,exposed,True,56.0,training
1377,15.0,1.0,exposed,True,57.0,training
1378,15.0,1.0,exposed,True,58.0,training
1379,15.0,1.0,exposed,True,59.0,training
1380,15.0,1.0,exposed,True,60.0,training
1381,15.0,0.0,exposed,True,61.0,training
1382,15.0,1.0,exposed,True,62.0,training
1383,15.0,1.0,exposed,True,63.0,training
1384,15.0,1.0,exposed,True,64.0,training
1385,15.0,1.0,exposed,True,65.0,training
1386,15.0,0.0,exposed,True,66.0,training
1387,15.0,1.0,exposed,True,67.0,training
1388,15.0,1.0,exposed,True,68.0,training
1389,15.0,1.0,exposed,True,69.0,training
1390,15.0,1.0,exposed,True,70.0,training
1391,15.0,1.0,exposed,True,71.0,training
1392,15.0,1.0,exposed,True,72.0,training
1393,15.0,1.0,exposed,True,73.0,training
1394,15.0,0.0,exposed,False,74.0,training
1395,15.0,1.0,exposed,True,75.0,training
1396,15.0,1.0,exposed,True,76.0,training
1397,15.0,0.0,exposed,True,77.0,training
1398,15.0,1.0,exposed,True,78.0,training
1399,15.0,1.0,exposed,True,79.0,training
1400,15.0,1.0,exposed,True,80.0,training
1401,15.0,1.0,exposed,True,81.0,training
1402,15.0,1.0,exposed,True,82.0,training
1403,15.0,1.0,exposed,True,83.0,training
1404,15.0,1.0,exposed,True,84.0,training
1405,15.0,1.0,exposed,True,85.0,training
1406,15.0,1.0,exposed,True,86.0,training
1407,15.0,1.0,exposed,True,87.0,training
1408,15.0,1.0,exposed,True,88.0,training
1409,15.0,1.0,exposed,True,89.0,training
1410,15.0,1.0,exposed,True,90.0,training
1411,15.0,1.0,exposed,True,91.0,training
1412,15.0,1.0,exposed,True,92.0,training
1413,15.0,1.0,exposed,True,93.0,training
1414,15.0,1.0,exposed,True,94.0,training
1415,15.0,1.0,exposed,True,95.0,training
1416,15.0,1.0,exposed,True,96.0,training
1417,15.0,1.0,exposed,True,97.0,training
1418,15.0,1.0,exposed,True,98.0,training
1419,15.0,1.0,exposed,True,99.0,training
1420,15.0,0.0,exposed,False,100.0,training
1421,15.0,0.0,exposed,False,101.0,training
1422,15.0,0.0,exposed,False,102.0,training
1423,15.0,0.0,exposed,False,103.0,training
1424,15.0,0.0,exposed,False,104.0,training
1425,15.0,0.0,exposed,True,105.0,late test
1426,15.0,0.0,exposed,True,106.0,late test
1427,15.0,1.0,exposed,True,107.0,late test
1428,15.0,0.0,exposed,True,108.0,late test
1429,15.0,1.0,exposed,True,109.0,late test
1430,16.0,1.0,exposed,True,0.0,training
1431,16.0,0.0,exposed,True,1.0,training
1432,16.0,1.0,exposed,True,2.0,training
1433,16.0,0.0,exposed,True,3.0,training
1434,16.0,1.0,exposed,True,4.0,training
1435,16.0,0.0,exposed,True,5.0,training
1436,16.0,1.0,exposed,True,6.0,training
1437,16.0,0.0,exposed,True,7.0,training
1438,16.0,0.0,exposed,True,8.0,training
1439,16.0,0.0,exposed,True,9.0,training
1440,16.0,0.0,exposed,True,10.0,training
1441,16.0,0.0,exposed,True,11.0,training
1442,16.0,1.0,exposed,True,12.0,training
1443,16.0,0.0,exposed,True,13.0,training
1444,16.0,1.0,exposed,True,14.0,training
1445,16.0,0.0,exposed,True,15.0,training
1446,16.0,1.0,exposed,True,16.0,training
1447,16.0,1.0,exposed,True,17.0,training
1448,16.0,0.0,exposed,True,18.0,training
1449,16.0,1.0,exposed,True,19.0,training
1450,16.0,0.0,exposed,True,20.0,training
1451,16.0,1.0,exposed,True,21.0,training
1452,16.0,1.0,exposed,True,22.0,training
1453,16.0,0.0,exposed,True,23.0,training
1454,16.0,0.0,exposed,True,24.0,training
1455,16.0,0.0,exposed,True,25.0,training
1456,16.0,0.0,exposed,True,26.0,training
1457,16.0,1.0,exposed,True,27.0,training
1458,16.0,1.0,exposed,True,28.0,training
1459,16.0,1.0,exposed,True,29.0,training
1460,16.0,0.0,exposed,True,30.0,training
1461,16.0,1.0,exposed,True,31.0,training
1462,16.0,1.0,exposed,True,32.0,training
1463,16.0,0.0,exposed,True,33.0,training
1464,16.0,0.0,exposed,True,34.0,training
1465,16.0,1.0,exposed,True,35.0,training
1466,16.0,0.0,exposed,True,36.0,training
1467,16.0,1.0,exposed,True,37.0,training
1468,16.0,1.0,exposed,True,38.0,training
1469,16.0,1.0,exposed,True,39.0,training
1470,16.0,1.0,exposed,True,40.0,training
1471,16.0,1.0,exposed,True,41.0,training
1472,16.0,1.0,exposed,True,42.0,training
1473,16.0,0.0,exposed,True,43.0,training
1474,16.0,1.0,exposed,True,44.0,training
1475,16.0,0.0,exposed,False,45.0,training
1476,16.0,0.0,exposed,False,46.0,training
1477,16.0,0.0,exposed,False,47.0,training
1478,16.0,0.0,exposed,False,48.0,training
1479,16.0,0.0,exposed,False,49.0,training
1480,16.0,0.0,exposed,True,50.0,early test
1481,16.0,1.0,exposed,True,51.0,early test
1482,16.0,0.0,exposed,True,52.0,early test
1483,16.0,1.0,exposed,True,53.0,early test
1484,16.0,1.0,exposed,True,54.0,early test
1485,16.0,1.0,exposed,True,55.0,training
1486,16.0,1.0,exposed,True,56.0,training
1487,16.0,1.0,exposed,True,57.0,training
1488,16.0,1.0,exposed,True,58.0,training
1489,16.0,1.0,exposed,True,59.0,training
1490,16.0,0.0,exposed,True,60.0,training
1491,16.0,1.0,exposed,True,61.0,training
1492,16.0,1.0,exposed,True,62.0,training
1493,16.0,1.0,exposed,True,63.0,training
1494,16.0,1.0,exposed,True,64.0,training
1495,16.0,1.0,exposed,True,65.0,training
1496,16.0,1.0,exposed,True,66.0,training
1497,16.0,1.0,exposed,True,67.0,training
1498,16.0,1.0,exposed,True,68.0,training
1499,16.0,1.0,exposed,True,69.0,training
1500,16.0,1.0,exposed,True,70.0,training
1501,16.0,1.0,exposed,True,71.0,training
1502,16.0,0.0,exposed,True,72.0,training
1503,16.0,1.0,exposed,True,73.0,training
1504,16.0,1.0,exposed,True,74.0,training
1505,16.0,1.0,exposed,True,75.0,training
1506,16.0,1.0,exposed,True,76.0,training
1507,16.0,1.0,exposed,True,77.0,training
1508,16.0,1.0,exposed,True,78.0,training
1509,16.0,1.0,exposed,True,79.0,training
1510,16.0,1.0,exposed,True,80.0,training
1511,16.0,1.0,exposed,True,81.0,training
1512,16.0,1.0,exposed,True,82.0,training
1513,16.0,0.0,exposed,True,83.0,training
1514,16.0,1.0,exposed,True,84.0,training
1515,16.0,1.0,exposed,True,85.0,training
1516,16.0,1.0,exposed,True,86.0,training
1517,16.0,1.0,exposed,True,87.0,training
1518,16.0,0.0,exposed,True,88.0,training
1519,16.0,1.0,exposed,True,89.0,training
1520,16.0,0.0,exposed,False,90.0,training
1521,16.0,0.0,exposed,False,91.0,training
1522,16.0,0.0,exposed,False,92.0,training
1523,16.0,0.0,exposed,False,93.0,training
1524,16.0,0.0,exposed,False,94.0,training
1525,16.0,0.0,exposed,False,95.0,training
1526,16.0,0.0,exposed,False,96.0,training
1527,16.0,0.0,exposed,False,97.0,training
1528,16.0,0.0,exposed,False,98.0,training
1529,16.0,0.0,exposed,False,99.0,training
1530,16.0,0.0,exposed,False,100.0,training
1531,16.0,0.0,exposed,False,101.0,training
1532,16.0,0.0,exposed,False,102.0,training
1533,16.0,0.0,exposed,False,103.0,training
1534,16.0,0.0,exposed,False,104.0,training
1535,16.0,0.0,exposed,True,105.0,late test
1536,16.0,0.0,exposed,True,106.0,late test
1537,16.0,1.0,exposed,True,107.0,late test
1538,16.0,0.0,exposed,True,108.0,late test
1539,16.0,0.0,exposed,True,109.0,late test
